RUN_ID=shap_feature_selection_extratrees_p1_20260527_001506
Output: /hy-tmp/sers_ml_20260526/core_subject/data/pure63_mainline/models/paper_main/shap_feature_selection
Model: ExtraTrees
Variant: p1
Retention: [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
Model recipe: ExtraTreesClassifier(class_weight='balanced', min_samples_leaf=2,
                     n_estimators=400, n_jobs=-1, random_state=42)
  P1_thiram_presence retain=10% n=141: F1=0.9864±0.0107
  P1_thiram_presence retain=20% n=281: F1=0.9918±0.0057
  P1_thiram_presence retain=30% n=421: F1=0.9945±0.0031
  P1_thiram_presence retain=40% n=561: F1=0.9959±0.0038
  P1_thiram_presence retain=50% n=701: F1=0.9945±0.0031
  P1_thiram_presence retain=60% n=841: F1=0.9931±0.0001
  P1_thiram_presence retain=70% n=981: F1=0.9931±0.0001
  P1_thiram_presence retain=80% n=1121: F1=0.9931±0.0001
  P1_thiram_presence retain=90% n=1261: F1=0.9931±0.0001
  P1_thiram_presence retain=100% n=1401: F1=0.9931±0.0001
  P1_thiram_presence done in 40.8s
  P2_mg_presence retain=10% n=141: F1=0.9693±0.0099
  P2_mg_presence retain=20% n=281: F1=0.9745±0.0145
  P2_mg_presence retain=30% n=421: F1=0.9771±0.0138
  P2_mg_presence retain=40% n=561: F1=0.9797±0.0157
  P2_mg_presence retain=50% n=701: F1=0.9770±0.0139
  P2_mg_presence retain=60% n=841: F1=0.9797±0.0164
  P2_mg_presence retain=70% n=981: F1=0.9809±0.0130
  P2_mg_presence retain=80% n=1121: F1=0.9742±0.0137
  P2_mg_presence retain=90% n=1261: F1=0.9797±0.0150
  P2_mg_presence retain=100% n=1401: F1=0.9784±0.0121
  P2_mg_presence done in 40.4s
  P3_mba_presence retain=10% n=141: F1=0.9817±0.0089
  P3_mba_presence retain=20% n=281: F1=0.9862±0.0117
  P3_mba_presence retain=30% n=421: F1=0.9830±0.0143
  P3_mba_presence retain=40% n=561: F1=0.9878±0.0089
  P3_mba_presence retain=50% n=701: F1=0.9876±0.0131
  P3_mba_presence retain=60% n=841: F1=0.9860±0.0154
  P3_mba_presence retain=70% n=981: F1=0.9892±0.0132
  P3_mba_presence retain=80% n=1121: F1=0.9877±0.0120
  P3_mba_presence retain=90% n=1261: F1=0.9862±0.0117
  P3_mba_presence retain=100% n=1401: F1=0.9876±0.0120
  P3_mba_presence done in 40.6s
  G2_mg_molar_grade retain=10% n=141: F1=0.9533±0.0059
  G2_mg_molar_grade retain=20% n=281: F1=0.9610±0.0096
  G2_mg_molar_grade retain=30% n=421: F1=0.9611±0.0056
  G2_mg_molar_grade retain=40% n=561: F1=0.9657±0.0103
  G2_mg_molar_grade retain=50% n=701: F1=0.9703±0.0086
  G2_mg_molar_grade retain=60% n=841: F1=0.9673±0.0099
  G2_mg_molar_grade retain=70% n=981: F1=0.9687±0.0174
  G2_mg_molar_grade retain=80% n=1121: F1=0.9625±0.0138
  G2_mg_molar_grade retain=90% n=1261: F1=0.9658±0.0087
  G2_mg_molar_grade retain=100% n=1401: F1=0.9657±0.0088
  G2_mg_molar_grade done in 39.2s
  G3_mba_molar_grade retain=10% n=141: F1=0.9736±0.0121
  G3_mba_molar_grade retain=20% n=281: F1=0.9808±0.0041
  G3_mba_molar_grade retain=30% n=421: F1=0.9793±0.0034
  G3_mba_molar_grade retain=40% n=561: F1=0.9793±0.0081
  G3_mba_molar_grade retain=50% n=701: F1=0.9808±0.0067
  G3_mba_molar_grade retain=60% n=841: F1=0.9778±0.0002
  G3_mba_molar_grade retain=70% n=981: F1=0.9808±0.0041
  G3_mba_molar_grade retain=80% n=1121: F1=0.9778±0.0090
  G3_mba_molar_grade retain=90% n=1261: F1=0.9779±0.0051
  G3_mba_molar_grade retain=100% n=1401: F1=0.9764±0.0061
  G3_mba_molar_grade done in 40.0s
Curve output: /hy-tmp/sers_ml_20260526/core_subject/data/pure63_mainline/models/paper_main/shap_feature_selection/shap_feature_elimination_curve.csv
Retained wavenumbers: /hy-tmp/sers_ml_20260526/core_subject/data/pure63_mainline/models/paper_main/shap_feature_selection/shap_retained_wavenumbers.csv
Mask output: /hy-tmp/sers_ml_20260526/core_subject/data/pure63_mainline/models/paper_main/shap_feature_selection/shap_retention30_masks.npz
