[2026-05-20 10:56:12] ============================================================
[2026-05-20 10:56:12] Leakage Experiment — Random Split vs GroupKFold
[2026-05-20 10:56:12] Data version: pure63_mainline
[2026-05-20 10:56:12] Task profile: pure_presence_positive_molar
[2026-05-20 10:56:12] Split file: cv_split_pure63_main.csv
[2026-05-20 10:56:12] Models: ['RF', 'SVM', 'PLS-DA', 'KNN', 'HistGradientBoosting', 'Spectrum-KAN', '1D-CNN']
[2026-05-20 10:56:12] Tasks: 7 (6 main + 1 supplementary)
[2026-05-20 10:56:12] Preprocessing: raw, p1, p2, p3, p4
[2026-05-20 10:56:12] Total experiments: 7 × 7 × 5 = 245
[2026-05-20 10:56:12] ============================================================
[2026-05-20 10:56:12] Loading preprocessed data from .npy files...
[2026-05-20 10:56:12]   Loaded 901 spectra, 1401 wavenumber points
[2026-05-20 10:56:12] 
--- Preprocessing: raw ---
[2026-05-20 11:25:20]   raw done in 1747.7s — 49 summary rows saved
[2026-05-20 11:25:20]     1D-CNN          | Thiram Positive Molar Grade | F1=0.9326±0.0165
[2026-05-20 11:25:20]     HistGradientBoosting | Thiram Positive Molar Grade | F1=0.9400±0.0266
[2026-05-20 11:25:20]     KNN             | Thiram Positive Molar Grade | F1=0.9455±0.0123
[2026-05-20 11:25:20]     PLS-DA          | Thiram Positive Molar Grade | F1=0.8618±0.0269
[2026-05-20 11:25:20]     RF              | Thiram Positive Molar Grade | F1=0.9533±0.0243
[2026-05-20 11:25:20]     SVM             | Thiram Positive Molar Grade | F1=0.7859±0.0159
[2026-05-20 11:25:20]     Spectrum-KAN    | Thiram Positive Molar Grade | F1=0.8659±0.0330
[2026-05-20 11:25:20]     1D-CNN          | MG Positive Molar Grade   | F1=0.6017±0.0526
[2026-05-20 11:25:20]     HistGradientBoosting | MG Positive Molar Grade   | F1=0.8537±0.0139
[2026-05-20 11:25:20]     KNN             | MG Positive Molar Grade   | F1=0.8765±0.0286
[2026-05-20 11:25:20]     PLS-DA          | MG Positive Molar Grade   | F1=0.6122±0.0618
[2026-05-20 11:25:20]     RF              | MG Positive Molar Grade   | F1=0.8888±0.0148
[2026-05-20 11:25:20]     SVM             | MG Positive Molar Grade   | F1=0.5373±0.0245
[2026-05-20 11:25:20]     Spectrum-KAN    | MG Positive Molar Grade   | F1=0.4854±0.0321
[2026-05-20 11:25:20]     1D-CNN          | MBA Positive Molar Grade  | F1=0.5532±0.1946
[2026-05-20 11:25:20]     HistGradientBoosting | MBA Positive Molar Grade  | F1=0.9019±0.0116
[2026-05-20 11:25:20]     KNN             | MBA Positive Molar Grade  | F1=0.9063±0.0243
[2026-05-20 11:25:20]     PLS-DA          | MBA Positive Molar Grade  | F1=0.6719±0.0386
[2026-05-20 11:25:20]     RF              | MBA Positive Molar Grade  | F1=0.9205±0.0126
